-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\83ab89b0d7d2480536792c7504b59f27\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\83ab89b0d7d2480536792c7504b59f27\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a631bee5c959ccd17feced993e0bff58\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a631bee5c959ccd17feced993e0bff58\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c7d43d38ff810c81a9c39a874589dc61\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c7d43d38ff810c81a9c39a874589dc61\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\033d67b5b94053071bc2a2a65dfa05f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\033d67b5b94053071bc2a2a65dfa05f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a27ec5053a74b5585ac3f730c32031c3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a27ec5053a74b5585ac3f730c32031c3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\16e44d5c74d7d64699f36cdbe9af0e2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\16e44d5c74d7d64699f36cdbe9af0e2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e4fadc0dd3b08df6dcffc56fbccfbbc2\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e4fadc0dd3b08df6dcffc56fbccfbbc2\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\20a63323790c48da60222e82b5125ea0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\20a63323790c48da60222e82b5125ea0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e54bb7f7f57e51d8ba7458747ab4b10\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e54bb7f7f57e51d8ba7458747ab4b10\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\69151344090c16af6e6b8a848c02ac95\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\69151344090c16af6e6b8a848c02ac95\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\75d3055e9c994b12df617c1bd5960c34\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\75d3055e9c994b12df617c1bd5960c34\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\45b52d74bf1e7d172370a5ee8e540a72\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\45b52d74bf1e7d172370a5ee8e540a72\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\242013f5ee00a6473d906bb201cdae62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\242013f5ee00a6473d906bb201cdae62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\87f2051e640e1ef06cfbade3e63dfd20\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\87f2051e640e1ef06cfbade3e63dfd20\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\999c929e4f9dd8a9e962634bb199f94f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\999c929e4f9dd8a9e962634bb199f94f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7cef88a9932c6a9d4ad97ab3c93ba5bf\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7cef88a9932c6a9d4ad97ab3c93ba5bf\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04a27d88582391bf350f61b52dcfa881\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04a27d88582391bf350f61b52dcfa881\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9e02f86f99cd3f19fa94eaf2eaec4f48\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9e02f86f99cd3f19fa94eaf2eaec4f48\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\54d7e348216068ce73b9a661d8f1a6f7\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\54d7e348216068ce73b9a661d8f1a6f7\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1e73dcf23147da351e62a79aaf4ba683\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1e73dcf23147da351e62a79aaf4ba683\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2bc95f1cfb11cb6980a50347976ccabd\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\2bc95f1cfb11cb6980a50347976ccabd\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
queries
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:34:5-48:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:37:9-43:18
action#android.intent.action.VIEW
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:38:13-65
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:38:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:40:13-74
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:40:23-71
data
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:42:13-44
	android:scheme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:42:19-41
intent#action:name:com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:45:9-47:18
action#com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:46:13-72
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:46:21-69
activity#com.vk.id.internal.auth.AuthActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:51:9-69:20
	android:launchMode
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:55:13-44
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:53:13-133
	android:theme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:52:13-64
meta-data#VKIDClientID
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:57:13-59:51
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:59:17-48
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:58:17-44
meta-data#VKIDClientSecret
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:60:13-62:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:62:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:61:17-48
meta-data#VKIDRedirectHost
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:63:13-65:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:65:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:64:17-48
meta-data#VKIDRedirectScheme
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:66:13-68:57
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:68:17-54
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:67:17-50
activity#com.vk.id.internal.auth.RedirectUriReceiverActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:70:9-83:20
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:72:13-36
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:71:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${VKIDRedirectHost}+data:scheme:${VKIDRedirectScheme}
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:vk.com+data:scheme:vk53221768
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
category#android.intent.category.DEFAULT
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:76:17-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:76:27-73
activity#com.vk.id.test.TestAuthProviderActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:84:9-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:84:19-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1e73dcf23147da351e62a79aaf4ba683\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\1e73dcf23147da351e62a79aaf4ba683\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fc256764bf25affb09d0b843c08d7675\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
